cliente_id,nombre,email,telefono,direccion_envio
1,"Juan Pérez",[email],111111,"Av. Siempre Viva 123"
2,"Ana Gómez",[email],222222,"Calle Falsa 456"
3,"Lucas Díaz",[email],333333,"Av. Libertador 789"
4,"María López",[email],444444,"Calle Sol 321"
5,"Sofía Torres",[email],555555,"Av. Luna 654"
6,"Pedro Ruiz",[email],666666,"Calle Norte 12"
7,"Valentina Rojas",[email],777777,"Av. Sur 98"
8,"Tomás Silva",[email],888888,"Diagonal 74"
9,"Camila Ortega",[email],999999,"Av. Central 101"
10,"Nicolás Castro",[email],101010,"Calle Este 202"
