empleado_id,nombre,email,telefono,rol
1,"Carlos Medina",[email],1111,Estampador
2,"Laura Benítez",[email],2222,Estampadora
3,"Martín Paz",[email],3333,Supervisor
4,"Lucía Romero",[email],4444,Diseñadora
5,"Diego Fernández",[email],5555,Operario
6,"Florencia Núñez",[email],6666,Operaria
7,"Javier Morales",[email],7777,"Control Calidad"
8,"Paula Suárez",[email],8888,Estampadora
9,"Andrés Vega",[email],9999,Supervisor
10,"Micaela Soto",[email],1010,Diseñadora
