proveedor_id,nombre,email,telefono,direccion
1,"Textiles Sur",[email],1111111111,"Av. Rivadavia 123"
2,"Algodones SA",[email],2222222222,"Calle San Martín 456"
3,InduWear,[email],3333333333,"Av. Belgrano 789"
4,"Fabrica Norte",[email],4444444444,"Ruta 8 km 34"
5,TelaPlus,[email],5555555555,"Av. Mitre 900"
6,EcoTextil,[email],6666666666,"Calle Verde 123"
7,ModaBase,[email],7777777777,"Diagonal 80"
8,UrbanTex,[email],8888888888,"Av. Corrientes 1500"
9,FibraPro,[email],9999999999,"Calle Industrial 200"
10,TexAndes,[email],1010101010,"Av. Los Andes 555"
